NihaoDB v0.0.1-alpha

  _   _ _ _                [1;31m _____  [0m____  
 | \ | (_) |               [1;31m|  __ \[0m|  _ \ 
 |  \| |_| |__   __ _  ___ [1;31m| |  | |[0m |_) |
 | . ` | | '_ \ / _` |/ _ \[1;31m| |  | |[0m  _ < 
 | |\  | | | | | (_| | (_) [1;31m| |__| |[0m |_) |
 |_| \_|_|_| |_|\__,_|\___/[1;31m|_____/[0m|____/ 


[1;34m[INFO][0m (Database) You are connected to the database: nihaodb
[1;30m[TIMER][0m (Database) Database init took 16.00s
[1;30m[TIMER][0m (App) App init took 16.00s
[1;35m[TASK][0m Task 1
[1;30m[TIMER][0m (App) App run took 0.00ms
[1;30m[TIMER][0m (Database) Nuking database took 1.84ms
[1;30m[TIMER][0m (App) App nuke database took 1.86ms
